id,name,region_id
95,"14, Al. Rapsodiei nr.14",2
96,"21C, St. Luchian nr.21 sc.C",2
97,"K39, Crizantemelor nr.3",2
98,"32, St. Luchian nr.32",2
99,"34, St. Luchian nr.34",2
100,"S2, Al.Rapsodiei nr.4, A",2
101," 46C, St. Luchian nr.46,sc. C",2
102,"F5, Crizantemelor nr.5",2
103,"21A, St. Luchian nr.21 sc.A",2
104,"D7, Crizantemelor nr.4, A",2
105," 46A, St. Luchian nr.46,sc. A",2
106,"D7, Crizantemelor nr.4, B",2
107,"21B, St. Luchian nr.21 sc.B",2
108,"Gz7, Rapsodiei nr.12, A",2
109,"D.2, Crizantemelor nr.2, B",2
110,"Turn 4, Rapsodiei nr.2",2
111,"Turn 12, Unirii nr.8",2
112,"1, PICTORULUI nr.1",3
113,"2, PICTORULUI nr.2",3
114,"3, PICTORULUI nr.3",3
115,"4, PICTORULUI nr.4",3
116,"48, O. Onicescu",3
117,"5, PICTORULUI NR.5",3
118,"sc. A-nr.52, O. Onicescu nr.52",3
119,"sc.A -nr.50, O. Onicescu",3
120,"sc.B, O. Onicescu nr.46",3
121,"sc.B-nr.50, O. Onicescu",3
122,"sc.B-nr.52, O. Onicescu nr.52",3
123,"sc.B-nr.53, B-dul. M.Eminescu 53",3
124,"G22, St. Luchian nr.20, B",4
125,"G22, St. Luchian nr.20, A",4
126,"(D18), St. Luchian nr.28, A",4
127,"(I18), St. Luchian nr.28, B",4
128,"M14, St. Luchian nr.30, A",4
129,"M14, St. Luchian nr.30, B",4
130,"bl. M4, St. Luchian nr.14",4
131,"Stefan Luchian nr.5, A ( sc.B debr,)",4
132,"bl.I 6, O. Bancila nr.17",4
133,"bl.R 7, O. Bancila nr.13",4
134,"sc A (R9), O. Bancila nr.5",4
135,"sc.A(I 5), O. Onicescu nr.45",4
136,"sc.A(R 8), O. Bancila nr.9",4
137,"sc.B(I 5), O. Onicescu nr.45",4
138,"sc.B(R 8), O. Bancila nr.9",4
139,"sc.B(R9), O. Bancila nr.5",4
140,"sc.C (R9), O. Bancila nr.5",4
141,"sc.C(I 5), O. Onicescu nr.45",4
142,"sc.C(R10), O. Bancila nr.1",4
143,"sc.B(R10), O. Bancila nr.1( + Donisan)",4
144,"sc.A(R10), O. Bancila nr.1",4
145,"11, Armoniei  nr.11",4
146,"13A, Armoniei  nr.13",4
147,"13B, Armoniei  nr.13",4
148,"21A, Armoniei nr.21",4
149,"2A, Arcului -nr.2",4
150,"2B, Arcului -nr.2",4
151,"4A, Al. Arcului nr.4",4
152,"4B, Arcului-nr.4",4
153,"6*, Al. Arcului nr.6",4
154,"7A, Al. Arcului nr.7",4
155,"7B, ARCULUI -nr.7",4
